/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] 
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] *****************************************
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 819, in run
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     and self.step()
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 782, in step
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     getattr(self, inst.opname)(inst)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2307, in RETURN_VALUE
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     self.output.compile_subgraph(
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 893, in compile_subgraph
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     self.compile_and_call_fx_graph(tx, list(reversed(stack_values)), root)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1041, in compile_and_call_fx_graph
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     compiled_fn = self.call_user_compiler(gm)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1112, in call_user_compiler
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1093, in call_user_compiler
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     compiled_gm = compiler_fn(gm, example_inputs)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1616, in __call__
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return compile_fx(model_, inputs_, config_patches=self.config)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1226, in compile_fx
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return aot_autograd(
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 55, in compiler_fn
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4837, in aot_module_simplified
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     compiled_fn = create_aot_dispatcher_function(
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4376, in create_aot_dispatcher_function
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2724, in aot_wrapper_dedupe
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2911, in aot_wrapper_synthetic_base
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, flat_args, aot_config, fw_metadata=fw_metadata)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 3743, in aot_dispatch_autograd
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     compiled_fw_func = aot_config.fw_compiler(
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1159, in fw_compiler_base
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 303, in inner
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 390, in compile_fx_inner
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 615, in fx_codegen_and_compile
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1000, in compile_to_fn
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 955, in compile_to_module
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1868, in load_by_key_path
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     exec(code, mod.__dict__, mod.__dict__)
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/tmp/torchinductor_scz1075/gp/cgpwghy3v5to5qkunwxijsjnj33jfpfobdtomnqf5ekasae36s5w.py", line 86, in <module>
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     async_compile.wait(globals())
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2445, in wait
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     scope[key] = result.result()
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2288, in result
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     self.future.result()
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     return self.__get_result()
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING]     raise self._exception
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank7]:[2024-10-20 10:46:47,707] torch._dynamo.convert_frame: [WARNING] ImportError: /tmp/torchinductor_scz1075/triton/7/b827059804d55bbe7aa604785b046124/triton_.so: undefined symbol: cuLaunchKernel
