/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] 
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
	decoder.layers.8.self_attention.linear_proj.bias
	decoder.layers.7.mlp.linear_fc2.bias
	decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.3.self_attention.linear_proj.weight
	decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	decoder.layers.6.mlp.linear_fc1.weight
	decoder.layers.4.self_attention.linear_proj.bias
	decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.0.self_attention.linear_qkv.weight
	decoder.layers.8.self_attention.linear_qkv.weight
	decoder.layers.11.mlp.linear_fc2.weight
	decoder.layers.9.self_attention.linear_qkv.bias
	decoder.layers.4.self_attention.linear_qkv.weight
	decoder.layers.11.mlp.linear_fc1.weight
	decoder.layers.10.mlp.linear_fc1.weight
	decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.3.self_attention.linear_proj.bias
	embedding.position_embeddings.weight
	decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.7.self_attention.linear_proj.bias
	decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	decoder.layers.10.mlp.linear_fc2.weight
	decoder.layers.9.mlp.linear_fc2.weight
	decoder.layers.8.self_attention.linear_qkv.bias
	decoder.layers.6.mlp.linear_fc2.weight
	decoder.layers.6.self_attention.linear_qkv.weight
	decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.4.mlp.linear_fc2.weight
	decoder.layers.11.mlp.linear_fc2.bias
	decoder.layers.7.mlp.linear_fc1.weight
	decoder.layers.3.self_attention.linear_qkv.weight
	decoder.layers.0.mlp.linear_fc1.weight
	decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.9.mlp.linear_fc1.weight
	decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.4.self_attention.linear_qkv.bias
	decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.6.mlp.linear_fc1.bias
	decoder.layers.5.mlp.linear_fc1.bias
	decoder.layers.7.mlp.linear_fc2.weight
	decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.11.mlp.linear_fc1.bias
	decoder.layers.10.mlp.linear_fc1.bias
	decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	decoder.layers.1.mlp.linear_fc2.weight
	decoder.layers.8.mlp.linear_fc2.weight
	decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.2.self_attention.linear_proj.weight
	decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	decoder.layers.10.mlp.linear_fc2.bias
	decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	decoder.layers.9.mlp.linear_fc2.bias
	decoder.layers.7.mlp.linear_fc1.bias
	decoder.layers.6.mlp.linear_fc2.bias
	decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.1.mlp.linear_fc1.weight
	decoder.layers.8.mlp.linear_fc1.weight
	decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.5.mlp.linear_fc1.weight
	decoder.layers.3.self_attention.linear_qkv.bias
	decoder.layers.9.mlp.linear_fc1.bias
	decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.1.mlp.linear_fc2.bias
	decoder.layers.0.self_attention.linear_qkv.bias
	decoder.layers.4.mlp.linear_fc1.weight
	decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.2.mlp.linear_fc2.weight
	decoder.layers.1.self_attention.linear_qkv.weight
	decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	decoder.layers.8.mlp.linear_fc2.bias
	decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	decoder.layers.6.self_attention.linear_qkv.bias
	decoder.layers.5.self_attention.linear_qkv.weight
	decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.0.mlp.linear_fc2.bias
	decoder.layers.0.mlp.linear_fc2.weight
	decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.5.self_attention.linear_qkv.bias
	decoder.layers.3.mlp.linear_fc2.weight
	decoder.layers.11.self_attention.linear_proj.weight
	decoder.layers.10.self_attention.linear_proj.weight
	decoder.layers.8.mlp.linear_fc1.bias
	decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	decoder.layers.1.self_attention.linear_proj.weight
	decoder.layers.3.mlp.linear_fc1.weight
	decoder.layers.2.self_attention.linear_proj.bias
	decoder.layers.1.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0005, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, align_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fcf0ca8baf0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/Megatron-LM/experiments/codeparrot-small/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.74, 0.79)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-10-02 16:21:59 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      14400
    validation: 1440
    test:       720
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.969), (0.969, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(14400, 1440, 720), and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['codeparrot_content_document'], None), blend_per_split=[None, None, None], renormalize_blend_weights=False, split='969, 30, 1', split_matrix=[(0, 0.969), (0.969, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fcf0ca8b4f0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from codeparrot_content_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5300000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5300000
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 23120956
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 695029
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 23384
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-10-02 16:22:02 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (174.97, 207.51)
    train/valid/test-data-iterators-setup ..........: (2696.77, 2793.74)
[before the start of training step] datetime: 2024-10-02 16:22:02 
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
